title,authors,year,doi,type,source,abstract,openalex_id,open_access
"A Qualitative Exploration of the DIGCOMP Digital Competence Framework: Attitudes of students, academics and administrative staff in the health faculty of a UK HEI","George Evangelinos, Debbie Holley","2015","https://doi.org/10.4108/el.2.6.e1","article","ICST Transactions on e-Education and e-Learning","This paper reports upon findings of a series of semi-structured interviews with students, academics and administrative staff from a health care faculty in a UK Higher Education Institution (HEI). Exploring their experiences of mapping to the EU DIGCOMP Digital Competence Framework, a hermeneutic lens enables a more nuanced approach to attitudes towards Digital Competence (DC). One of the eight lifelong learning key-competences required for managers, doctors, nurses and other health-related professionals, DC is crucial to professional development. Defined by 14 themes, the findings express the participants’ experiences, knowledge and level of comprehension of the subject. Our findings indicate students are conflating digital social media skills with their skills for the workplace, resulting in over-confidence; academics raising concerns about work/private life balance offered by the affordances of handheld devices; administrative staff that are far more confident and managing a range of technology’s effectively. The research further reveals that the DIGICOMP framework is applicable as a generic framework for professional practice.","https://openalex.org/W2294490260","yes"
"Design and validation of the AI literacy questionnaire: The affective, behavioural, cognitive and ethical approach","Davy Tsz Kit Ng, Wenjie Wu, Jac Ka Lok Leung et al.","2023","https://doi.org/10.1111/bjet.13411","article","British Journal of Educational Technology","Artificial intelligence (AI) literacy is at the top of the agenda for education today in developing learners' AI knowledge, skills, attitudes and values in the 21st century. However, there are few validated research instruments for educators to examine how secondary students develop and perceive their learning outcomes. After reviewing the literature on AI literacy questionnaires, we categorized the identified competencies in four dimensions: (1) affective learning (intrinsic motivation and self‐efficacy/confidence), (2) behavioural learning (behavioural commitment and collaboration), (3) cognitive learning (know and understand; apply, evaluate and create) and (4) ethical learning. Then, a 32‐item self‐reported questionnaire on AI literacy (AILQ) was developed and validated to measure students' literacy development in the four dimensions. The design and validation of AILQ were examined through theoretical review, expert judgement, interview, pilot study and first‐ and second‐order confirmatory factor analysis. This article reports the findings of a pilot study using a preliminary version of the AILQ among 363 secondary school students in Hong Kong to analyse the psychometric properties of the instrument. Results indicated a four‐factor structure of the AILQ and revealed good reliability and validity. The AILQ is recommended as a reliable measurement scale for assessing how secondary students foster their AI literacy and inform better instructional design based on the proposed affective, behavioural, cognitive and ethical (ABCE) learning framework. Practitioner notes What is already known about this topic AI literacy has drawn increasing attention in recent years and has been identified as an important digital literacy. Schools and universities around the world started to incorporate AI into their curriculum to foster young learners' AI literacy. Some studies have worked to design suitable measurement tools, especially questionnaires, to examine students' learning outcomes in AI learning programmes. What this paper adds Develops an AI literacy questionnaire (AILQ) to evaluate students' literacy development in terms of affective, behavioural, cognitive and ethical (ABCE) dimensions. Proposes a parsimonious model based on the ABCE framework and addresses a skill set of AI literacy. Implications for practice and/or policy Researchers are able to use the AILQ as a guide to measure students' AI literacy. Practitioners are able to use the AILQ to assess students' AI literacy development.","https://openalex.org/W4389681621","yes"
"Identifying the Factors to Enhance Digital Competence of Students at Vocational Training Institutes","George Barboutidis, Emmanouil Stiakakis","2023","https://doi.org/10.1007/s10758-023-09641-1","article","Technology Knowledge and Learning","","https://openalex.org/W4323349759","yes"
"Modeling ChatGPT Adoption Among Undergraduates: An Integrated UTAUT2 and Digital Competence Framework","Sonay Caner","2025","https://doi.org/10.1177/21582440251343340","article","SAGE Open","While Generative Artificial Intelligence (GenAI) technologies like ChatGPT are revolutionizing education by offering unique interaction opportunities and prompting legislative shifts toward AI literacy, there remains a significant gap in understanding the factors that influence their acceptance and effective use in educational settings. In particular, the impact of students’ digital competencies and motivational factors on their acceptance and utilization of GenAI tools is not well understood. This study investigates how these variables influence undergraduate students’ acceptance and use of ChatGPT as an informal learning tool, aiming to advance understanding of GenAI adoption in higher education. By integrating the Digital Competence Framework (DigComp) with the Unified Theory of Acceptance and Use of Technology 2 (UTAUT2), this research provides a comprehensive analysis of factors affecting students’ intention to use and actual use of ChatGPT. Data were collected from 544 undergraduate students using adapted UTAUT2 scales and digital competence measures aligned with DigComp. Confirmatory Factor Analysis ( n = 140) validated the adapted UTAUT2, and Structural Equation Modeling ( n = 404) explored relationships between variables. The findings reveal that habit, hedonic motivation, performance expectancy, and facilitating conditions significantly predict students’ intention to use ChatGPT, while behavioral intention, problem-solving skills, and ethical considerations positively influence actual use. Notably, the study highlights the critical role of problem-solving and ethical awareness—in the adoption of GenAI tools. These results suggest that existing digital competence frameworks may need updating to include GenAI-specific competencies such as prompt-writing skills, managing ongoing dialogs with GenAI tools, and critically evaluating AI-generated content.","https://openalex.org/W4411426731","yes"
"Enhancing digital skills assessment: introducing compact tools for measuring digital competence","Riina Vuorikari, Artur Pokropek, Jonatan Castaño‐Muñoz","2025","https://doi.org/10.1007/s10758-025-09825-x","article","Technology Knowledge and Learning","Abstract Today, individuals interact with digital technologies in a plethora of ways requiring a range of digital skills, knowledge and attitudes—a combination that forms digital competence. Traditional digital skills measurements are often lengthy and complex, hindering real-world applications. Therefore, this study addresses the need for efficient digital competence measurement tools by developing and validating two concise instruments aligned with the Digital Competence Framework for Citizens (DigComp). Mini-21 offers an instrument that covers all 21 competences and a nano-6 version captures the five core areas of the framework. These instruments enable quick and concise digital competence assessments in various settings; for initial screening, diagnostic of low-skilled individuals for targeted educational interventions, and integration into broader surveys. Psychometric analyses (confirmatory factor analysis, item response theory methods, measurement invariance, internal consistency and concurrent validity) of 460 respondents from Latvia and Spain confirm their high validity and reliability. Furthermore, by comparing psychometric models, the study demonstrates the superiority of tools integrating the three attributes of competence: knowledge, skills, and attitudes. The alignment of our findings with the European Union's DigComp framework guarantees their grounding in an established theory. It offers practical benefits promoting their immediate application in education and training settings, especially where DigComp has been adopted.","https://openalex.org/W4407752996","yes"
"Development of the Teacher Digital Competence Validation of DigCompEdu Check-In Questionnaire in the University Context of Andalusia (Spain)","Julio Cabero Almenara, Juan Jesús Gutiérrez Castillo, Antonio Palacios‐Rodríguez et al.","2020","https://doi.org/10.3390/su12156094","article","Sustainability","We are currently witnessing a moment in history in which sustainable education practices are being principally modified by the proliferation of technologies and their wider use in every level of society, which makes necessary their integration into education contexts. This is found in the crosshairs of different institutions, which propose a series of competency frameworks, such as DigCompEdu. This framework provides suggestions for the competences that educators should be trained on under pedagogic-didactic criteria. The present work intends to measure the reliability and validity of the questionnaire DigCompEdu Check-In with the participation of 2262 professors from different public Andalusian universities. The known-groups method was utilized to elucidate if the tool is able or not to discriminate different variables of interest between known groups. The study reveals that the instrument has high indices of reliability, globally, and in the different dimensions that comprise it. Furthermore, it verifies that the instrument is sufficiently robust to discriminate the subjects who are clearly differentiated by variables related with technology. Along this line, the recommendation is given to continue working on the creation of new instruments focused on the mastery of this competency.","https://openalex.org/W3045578707","yes"
"Digital Competence Assessment Across Generations","Fawad Khan, Essi Vuopala","2019","https://doi.org/10.4018/ijdldc.2019040102","article","International Journal of Digital Literacy and Digital Competence","Based on the European framework (DigComp), a self-assessment tool digital competency wheel is used for this quantitative study to measure the individuals' perceptions toward digital competence. With a sample of 197 individuals from different generations in Finland, this study aims to provide empirical evidence that generational technological abilities are diverse. The data in this study show that “Net Generation,” also coined as “digital natives,” has obtained the highest level of digital competence. Nevertheless, when looking at the performance of all the investigated groups, the slight inter-generational difference was found in the case of problem-solving, whereas programming was found as the least developed competency among these groups. Based on the results, the study concludes that digital competence is very much distributed across generations. This also contributes to intergenerational learning that may enhance technological skills across generations.","https://openalex.org/W2972209301","no"
"Learning in Digital Networks – ICT literacy: A novel assessment of students' 21st century skills","Fazilat Siddiq, Perman Gochyyev, Mark Wilson","2017","https://doi.org/10.1016/j.compedu.2017.01.014","article","Computers & Education","","https://openalex.org/W2588883810","yes"
"Assessment of digital competencies in higher education students: development and validation of a measurement scale","Agustín Mejías-Acosta, Mayra D’Armas Regnault, Eduardo Vargas-Cano et al.","2024","https://doi.org/10.3389/feduc.2024.1497376","article","Frontiers in Education","Digital competencies represent students' ability to use technology and digital media interactively to enhance their learning experiences. Given their growing importance, there is a need to develop instruments that can be used in different contexts to measure them. This research aims to develop and validate an instrument to measure digital competencies in university students and identify the dimensions that characterize it. Based on a literature review, a scale is designed and validated with students from a Venezuelan university. As a result, a model of 22 variables grouped into four dimensions is presented: Communication and digital security, Access to digital content management, Creation of digital content and use of digital media, and Digital empathy, which can be applied in similar environments. The results of the tests demonstrate the scale's psychometric properties in terms of both validity and reliability.","https://openalex.org/W4404994843","yes"
"Development and validation of students’ digital competence scale (SDiCoS)","Katerina Tzafilkou, Maria Perifanou, Anastasios A. Economides","2022","https://doi.org/10.1186/s41239-022-00330-0","article","International Journal of Educational Technology in Higher Education","Towards the transition to blended and remote education, evaluating the levels of students' digital competence and designing educational programs to advance them is of paramount importance. Existing validated digital competence scales usually ignore either important digital skills needed or new socio-technological innovations. This study proposes and validates a comprehensive digital competence scale for students in higher education. The suggested instrument includes skills of online learning and collaboration, social media, smart and mobile devices, safety, and data protection. The scale was evaluated on a sample of 156 undergraduate and postgraduate students just before and at the beginning of the COVID-19 crisis. The final scale is composed of 28 items and six digital competence components. The evaluation study revealed valid results in terms of model fit criteria, factor loadings, internal validity, and reliability. Individual factors like the students' field of study, computer experience and age revealed significant associations to the scale components, while gender revealed no significant differences. The suggested scale can be useful to the design of new actions and policies towards remote education and the digital skills' development of adult learners.","https://openalex.org/W4280604734","yes"
"Average Matching Levels for Two DigComp Competence Areas of the Female Entrepreneurs in Serbia","Đina Ivanović, Vladimir Šimović, Ivana Domazet et al.","2021","https://doi.org/10.28934/jwee21.34.pp42-60","article","JWEE","This paper aims to analyze the average level of matching the self-assessment and real-life scenario digital competences questions of Serbian female entrepreneurs using an online survey. The authors focused on the questions which belong to the first two areas of the Digital Competence Framework (DigComp). The online survey consisted of four general, and 71 self-assessment and life-scenario combined questions. The survey was distributed and used from 5th February until 5th March 2021. Results showed that the average matching levels of both areas were higher than 50% (medium). On the other side, according to the authors, they were not on a satisfactory level. The females' best performances in matching (above 80%) were in the ""Browsing, searching, and filtering data, information and digital content"" (segment of the first area) and ""Interacting through digital technologies"" (segment of the second area). Opposite, respondents' lowest matching level performances were in the ""Managing data, information and digital content"" (part of the first area) and ""Sharing through digital technologies"", and ""Engaging in citizenship through digital technologies"" (part of the second area). The results of the conducted research show that female entrepreneurs should pay more attention to required competences for organizing data in digital environments and on competences directed to digital society services.","https://openalex.org/W4388431750","yes"
"Assessment of students’ digital competences in primary school: a systematic review","Eline Godaert, Koen Aesaert, Joke Voogt et al.","2022","https://doi.org/10.1007/s10639-022-11020-9","review","Education and Information Technologies","","https://openalex.org/W4225949268","yes"
"Digital Skills Framework in Higher Education","Sharipah Ruzaina Syed Aris, Sian Hoon Teoh, Sayang Mohd Deni et al.","2022","https://doi.org/10.3390/proceedings2022082061","article","International Academic Symposium of Social Science 2022","Digital skills should be incorporated in the curriculum as the skills are essential attributes graduates should acquire before joining the workforce. Understanding the digital skills framework and abilities among learners may help educators create suitable learning outcomes, activities, and assessments to enable the learners to acquire these skills. This study shares expert judgements on a digital skills instrument (DSI) on content validation framework according to sufficiency, clarity, coherence, and relevance. A pre-test involving 218 students from various disciplines was conducted and Cronbach&rsquo;s Alpha was used to measure the validity and reliability of the DSI. The overall result indicated a strong reliability. Clarity was the characteristic garnering the highest value, followed by coherence, relevance, and sufficiency. The DSI was revised and 28 items encompassing five components were proposed following the feedback of: information literacy, computer and technology literacy, digital communication/collaboration skill, digital identity and well-being, and digital ethic. Based on the pre-test, all the components indicated high reliability, ranging from 0.847 to 0.958, and all of the items were retained to measure digital skills. Overall, the experts&rsquo; evaluations and pre-tests suggested that the DSI and its five components as the digital skills framework can be used for measuring digital skills.","https://openalex.org/W4297887663","yes"
